CerealAPI Smoketest @ 01-10-2025 12:04:19
BaseUrl: http://localhost:5024/
RunId  : f75fc64e

[PASS] GET /auth/health (1371 ms) | HTTP 200; body: {"ok":true}
[PASS] GET /weatherforecast (5 items) (57 ms) | HTTP 200; items: 5
[PASS] POST /auth/register (happy path -> 201/200) (914 ms) | HTTP 201; body: {"id":5,"username":"u_f75fc64e"}
[PASS] POST /auth/register (duplicate -> 409) (40 ms) | HTTP 409; body: {"message":"Username already exists."}
[PASS] POST /auth/register (missing username -> 400) (5 ms) | HTTP 400; body: {"message":"Username and password are required."}
[PASS] POST /auth/register (empty password -> 400) (5 ms) | HTTP 400; body: {"message":"Username and password are required."}
[PASS] POST /auth/login (200 + cookie + token) (167 ms) | HTTP 200; token? True
[PASS] POST /auth/login (wrong password -> 401/403) (23 ms) | HTTP 401
[PASS] POST /auth/login (unknown user -> 401/403) (4 ms) | HTTP 401
[PASS] POST /auth/login (malformed -> 400/401/403) (3 ms) | HTTP 401
[PASS] GET /auth/me (no auth -> 401/403) (11 ms) | HTTP 401
[FAIL] GET /auth/me (cookie -> 200 & username) (16 ms) | HTTP 401; err: Fjernserveren returnerede en fejl: (401) Uautoriseret.
[PASS] GET /auth/me (Bearer -> 200 & username) (81 ms) | HTTP 200
[PASS] GET /auth/me (tampered token -> 401/403) (14 ms) | HTTP 401
[PASS] POST /auth/logout (200) (45 ms) | HTTP 200
[PASS] GET /auth/me efter logout (401/403) (4 ms) | HTTP 401
[PASS] POST /auth/logout (idempotent 200) (42 ms) | HTTP 200
[PASS] POST /auth/login igen (200) (61 ms) | HTTP 200
[PASS] GET /cereals (liste) (120 ms) | HTTP 200; items: 81
[PASS] GET /cereals/top/5 (55 ms) | HTTP 200; items: 5
[PASS] GET /nope (404) (4 ms) | HTTP 404
[PASS] POST /cereals uden auth -> 401/403 (5 ms) | HTTP 401
[FAIL] POST /cereals (indsæt testrække #1) (7 ms) | HTTP 401; err: Fjernserveren returnerede en fejl: (401) Uautoriseret.
[FAIL] GET /cereals indeholder testrække #1 (102 ms) | HTTP 200; found=False
[FAIL] PUT /cereals/{key} (opdater #1) (17 ms) | HTTP 401; body: 
[FAIL] DELETE /cereals/{key} #1 (200) (6 ms) | HTTP 401; body: 
[PASS] POST /ops/import-csv (1 række via multipart) (142 ms) | HTTP 200; body: {"inserted":1}
[FAIL] DELETE cereals/Import%20One%25%20f75fc64e/I/C (opryd importeret række) (3 ms) | HTTP 401; body: 
[FAIL] POST /products (create prod1 -> 201) (4 ms) | HTTP 401; body: 
[FAIL] POST /products (create prod2 -> 201) (4 ms) | HTTP 401; body: 
[PASS] GET /products (liste >= 2) (94 ms) | HTTP 200; items=82
[FAIL] GET /products/{id} (begge) (3 ms) | need 2 ids
[FAIL] POST /products (duplicate key -> 409) (5 ms) | HTTP 401; body: 
[FAIL] POST /products (update id1 -> 200) (2 ms) | no id
[FAIL] GET /products/{id1} afspejler update (1 ms) | no id
[FAIL] DELETE /products/{id2} (200) (1 ms) | no id2
[FAIL] DELETE /products/{id2} igen (404) (5 ms) | HTTP 401

OVERALL: FAIL  (23/37 passed)
